#airframe_info, log_version="1.00", airframe_name="Diamond DA 40", unit_software_part_number="006-B0319-7G", unit_software_version="9.15", system_software_part_number="006-B0321-22", system_id="20527E45B", mode=NORMAL, 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts,   gals,   gals,      gph,      psi,   deg F,     psi,     Hg,    rpm,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1,  FQtyL,  FQtyR, E1 FFlow, E1 FPres, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2015-01-01, 18:36:05,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     9.6,   7.2,   0.00,   0.00,   -0.03,   3.21,  -0.19,   0.00,  -0.00, 103.3,  12.1,  23.9,  15.92,  16.08,     4.62,    18.17,  142.31,    0.00,  31.17,    0.0,  208.54,  189.64,  202.40,  207.00,  152.28,  137.80,  158.35,  149.75,  -109.8,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   2.1,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:06,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     9.3,   7.2,   0.00,   0.00,   -0.00,   3.22,  -0.18,   0.00,  -0.00, 103.3,  12.1,  23.9,  15.92,  16.08,     5.09,    17.17,  142.31,    0.00,  31.17,    0.0,  208.48,  189.59,  202.36,  206.95,  152.01,  137.48,  158.17,  149.27,  -110.1,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   4.3,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:07,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     8.7,   7.2,   0.00,   0.00,    5.95,   3.20,  -0.18,   0.00,  -0.00, 103.3,  12.1,  23.9,  15.92,  16.08,     2.61,    18.23,  142.31,    0.00,  31.17,    0.0,  208.40,  189.51,  202.26,  206.85,  151.71,  137.13,  157.96,  148.83,  -110.6,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   0.6,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:08,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     7.8,   7.2,   0.00,   0.00,   15.58,   3.19,  -0.19,  -0.00,  -0.00, 103.3,  12.1,  19.2,  15.92,  16.08,     0.81,    17.93,  142.31,    0.00,  31.11,    0.0,  208.30,  189.48,  202.21,  206.81,  151.45,  136.83,  157.77,  148.61,  -111.5,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   4.8,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:09,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     6.7,   7.2,   0.00,   0.00,    1.84,   3.19,  -0.19,   0.01,   0.00, 103.4,  12.1,  21.3,  15.92,  16.08,     3.35,    25.29,  142.29,    4.95,  30.65,  191.8,  208.27,  189.42,  202.13,  206.73,  153.48,  137.12,  158.92,  150.87,  -112.6,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   2.1,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:10,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     5.7,   7.2,   0.00,   0.00,    0.06,   3.18,  -0.18,  -0.00,   0.01, 103.3,  12.1,  21.5,  15.92,  16.07,     5.20,    22.48,  142.26,    7.17,  30.91,  221.2,  208.17,  189.33,  202.04,  206.66,  154.82,  138.50,  160.10,  152.06,  -113.6,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   4.8,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:11,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     4.8,   7.2,   0.00,   0.00,    0.00,   3.16,  -0.20,   0.01,  -0.01, 103.4,  12.1,  21.5,  15.91,  16.07,     4.95,    22.58,  142.28,    7.56,  31.05,  223.7,  208.11,  189.27,  201.99,  206.59,  155.35,  139.59,  160.31,  152.99,  -114.6,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   6.5,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:12,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     3.6,   7.2,   0.00,   0.00,    0.00,   3.16,  -0.18,  -0.00,  -0.00, 103.4,  12.1,  21.5,  15.91,  16.07,     4.62,    24.34,  142.28,    7.58,  31.15,  223.3,  208.01,  189.21,  201.92,  206.51,  155.54,  140.38,  160.22,  153.43,  -115.8,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   1.6,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:13,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     3.1,   7.2,   0.00,   0.00,    0.00,   3.18,  -0.20,   0.00,  -0.01, 103.4,  12.1,  21.5,  15.91,  16.07,     4.58,    25.07,  142.25,    7.58,  31.17,  223.6,  207.94,  189.17,  201.87,  206.46,  155.64,  140.79,  159.96,  153.69,  -116.3,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   4.7,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:14,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     2.4,   7.2,   0.00,   0.00,    0.00,   3.19,  -0.19,   0.00,  -0.00, 103.3,  12.1,  21.5,  15.91,  16.07,     5.39,    24.33,  142.27,    7.53,  31.17,  222.8,  207.86,  189.10,  201.78,  206.38,  155.66,  141.03,  159.58,  153.80,  -116.9,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   2.0,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:15,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     1.9,   7.2,   0.00,   0.00,    0.00,   3.19,  -0.18,  -0.00,   0.01, 103.3,  12.1,  21.5,  15.91,  16.07,     2.20,    29.00,  142.36,    7.50,  31.16,  222.1,  207.77,  189.03,  201.70,  206.30,  155.66,  141.24,  159.19,  153.93,  -117.5,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   5.0,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:16,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     1.2,   7.2,   0.00,   0.00,    0.00,   3.19,  -0.19,   0.01,  -0.00, 103.3,  12.1,  21.6,  15.91,  16.07,     3.03,    25.90,  142.49,    7.39,  30.59,  220.1,  207.71,  189.01,  201.66,  206.25,  155.64,  141.42,  159.65,  154.25,  -118.1,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   2.5,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:17,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,     0.5,   7.2,   0.00,   0.00,    0.00,   3.19,  -0.16,   0.00,  -0.00, 103.3,  12.1,  21.4,  15.92,  16.07,     4.30,    23.30,  142.62,    7.37,  30.57,  220.0,  207.62,  188.96,  201.58,  206.18,  155.60,  142.00,  160.15,  154.70,  -118.8,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,  -0.0,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:18,  +00:00,       ,   39.0051804,  -74.9135666,    43.1, 30.11,    -0.5,   7.2,   0.00,   0.00,    0.00,   3.18,  -0.16,   0.00,  -0.00, 103.2,  12.1,  21.5,  15.92,  16.07,     1.65,    29.18,  142.77,    7.41,  27.77,  220.5,  207.54,  188.90,  201.50,  206.09,  155.69,  142.43,  159.98,  154.88,  -119.9,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,  -0.9,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:19,  +00:00,       ,   39.0051765,  -74.9135666,    43.1, 30.11,    -1.5,   7.2,   0.00,   0.00,    0.00,   3.19,  -0.16,   0.01,  -0.00, 103.3,  12.1,  23.6,  15.92,  16.07,     0.73,    29.43,  142.94,    4.83,  27.06,  150.9,  207.48,  188.86,  201.46,  206.04,  156.10,  142.99,  160.16,  155.28,  -120.9,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,  -3.9,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:20,  +00:00,       ,   39.0051765,  -74.9135666,    44.1, 30.11,    -2.3,   7.2,   0.00,   0.00,   14.65,   3.22,  -0.21,   0.00,  -0.01, 103.2,  12.1,  23.8,  15.92,  16.07,     0.93,    29.52,  143.10,    0.01,  31.00,  384.0,  207.38,  188.81,  201.39,  205.97,  156.47,  144.34,  160.75,  155.39,  -121.7,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,  -2.9,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:21,  +00:00,       ,   39.0051765,  -74.9135742,    43.1, 30.11,    -3.0,   7.2,   0.00,   0.00,    8.89,   3.20,  -0.20,  -0.00,  -0.00, 103.2,  12.1,  23.9,  15.92,  16.07,     0.20,    29.55,  143.21,    0.00,  31.18,    0.1,  207.29,  188.76,  201.32,  205.88,  156.24,  145.14,  160.83,  155.18,  -122.3,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   2.8,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:22,  +00:00,       ,   39.0051727,  -74.9135742,    43.1, 30.11,    -3.8,   7.2,   0.00,   0.00,    0.42,   3.20,  -0.21,   0.00,  -0.01, 103.2,  12.1,  24.0,  15.92,  16.07,     0.02,    29.06,  143.28,    0.00,  31.18,    0.0,  207.22,  188.72,  201.24,  205.81,  155.84,  144.94,  160.64,  154.72,  -123.2,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,  -1.3,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:23,  +00:00,       ,   39.0051727,  -74.9135742,    43.1, 30.11,    -4.4,   7.2,   0.00,   0.00,   -1.47,   3.20,  -0.22,   0.00,   0.00, 103.2,  12.1,  23.9,  15.92,  16.07,     0.00,    29.14,  143.34,    0.00,  31.18,    0.0,  207.14,  188.67,  201.18,  205.74,  155.34,  144.45,  160.38,  154.18,  -123.7,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,      ,   2.4,     3D, 3704,      ,       ,      ,       
2015-01-01, 18:36:24,  +00:00,       ,   39.0051727,  -74.9135742,    43.1, 30.11,    -4.7,   7.5,   0.00,   0.00,   -4.48,   3.22,  -0.21,   0.00,   0.00, 103.2,  12.1,  24.0,  15.92,  16.07,     0.00,    29.23,  143.38,    0.00,  31.18,    0.0,  207.08,  188.64,  201.13,  205.69,  154.84,  143.90,  160.13,  153.64,  -124.1,   0,  GPS,   33.4, 110.50, 110.50, 122.700, 122.700,       ,       ,       ,      ,       ,       ,  -12.1,       ,      ,       ,      ,    
