#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,    0.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,    0.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-09-17, 08:53:48,  -04:00,       ,             ,             ,        , 30.16,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-09-17, 08:53:49,  -04:00,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-09-17, 08:53:50,  -04:00,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 1852,     0,       ,      ,       
2018-09-17, 08:53:49,  -04:00,       ,             ,             ,   109.0, 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-09-17, 08:53:50,  -04:00,       ,             ,             ,   108.0, 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-09-17, 08:53:51,  -04:00,       ,             ,             ,   108.0, 30.16,        ,  20.5,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  24.2,  23.5, -10.3,       ,       ,     0.00,   79.01,   -0.95,  30.56,    0.0,    0.00,   79.35,   79.52,   79.09,   78.83,   77.95,   77.43,   73.48,   73.96,   73.51,   73.37,   72.94,   72.94,   71.48,   71.48,        ,   0,  GPS,   63.0, 110.10, 110.10, 128.400, 132.050,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
