#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-21, 07:54:33,  -04:00,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-21, 07:54:33,  -04:00,       ,             ,             ,        , 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-21, 07:54:34,  -04:00,       ,             ,             ,    74.0, 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-21, 07:54:33,  -04:00,       ,             ,             ,    74.0, 30.16,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-21, 07:54:34,  -04:00,       ,             ,             ,    73.0, 30.16,        ,  17.2,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-08-21, 07:54:35,  -04:00,       ,             ,             ,    73.0, 30.16,        ,  17.2,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  24.7,  24.0,  -3.8,  28.86,  32.80,     0.00,   77.92,   -0.92,  30.62,    0.0,    0.00,   77.90,   78.25,   78.28,   78.10,   77.19,   76.62,   73.93,   74.65,   74.57,   74.20,   73.78,   72.97,  217.32,   68.08,        ,   0,  GPS,   43.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
