#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
          ,         ,        ,       ,             ,             ,        , 30.39,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,    0.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.39,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,    0.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.39,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.39,        ,      ,       ,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:19,  -04:00,       ,             ,             ,  1051.7, 30.39,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:20,  -04:00,       ,             ,             ,  1050.7, 30.39,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:21,  -04:00,       ,             ,             ,  1050.7, 30.39,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 1852,     0,       ,      ,       
2018-04-21, 14:24:21,  -04:00,       ,             ,             ,  1049.7, 30.39,        ,  24.5,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:22,  -04:00,       ,             ,             ,  1049.7, 30.39,        ,  24.5,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:23,  -04:00,       ,             ,             ,  1049.7, 30.39,        ,  24.5,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.1,       ,       ,     0.00,  159.23,   -1.09,  29.36,    0.0,    0.00,  169.20,  170.43,  167.80,  167.48,  159.92,  157.03,  131.27,  128.61,  125.51,  121.41,  121.47,  116.53,  276.03,  129.15,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:24,  -04:00,       ,             ,             ,  1049.7, 30.39,        ,  24.5,   0.00,       ,  -20.60,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.1,  34.11,  34.21,     0.00,  159.24,   -1.07,  29.37,    0.0,    0.00,  169.21,  170.43,  167.80,  167.48,  159.89,  157.03,  131.24,  128.65,  125.51,  121.45,  121.48,  116.53,  266.86,  128.98,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:25,  -04:00,       ,             ,             ,  1048.7, 30.39,        ,  24.5,   0.00,       ,  -26.10,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.2,  34.13,  34.19,     0.00,  159.26,   -1.07,  29.37,    0.0,    0.00,  169.22,  170.45,  167.78,  167.50,  159.94,  157.03,  131.19,  128.65,  125.53,  121.44,  121.48,  116.52,  262.08,  128.76,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:26,  -04:00,       ,             ,             ,  1048.7, 30.39,        ,  24.2,   0.00,       ,  -31.75,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.4,  34.16,  34.18,     0.00,  159.25,   -1.07,  29.37,    0.0,    0.00,  169.21,  170.44,  167.80,  167.48,  159.92,  157.03,  131.15,  128.71,  125.53,  121.46,  121.53,  116.53,  257.52,  128.55,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:27,  -04:00,       ,             ,             ,  1047.7, 30.39,        ,  24.2,   0.00,       ,  -31.86,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.4,  34.18,  34.17,     0.00,  159.24,   -1.07,  29.36,    0.0,    0.00,  169.20,  170.43,  167.80,  167.48,  159.92,  157.05,  131.06,  128.67,  125.58,  121.47,  121.51,  116.55,  257.31,  128.38,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:28,  -04:00,       ,             ,             ,  1047.7, 30.39,        ,  24.2,   0.00,       ,  -17.62,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.4,  34.19,  34.17,     0.00,  159.25,   -1.07,  29.37,    0.0,    0.00,  169.19,  170.43,  167.77,  167.48,  159.91,  157.01,  131.05,  128.70,  125.53,  121.49,  121.54,  116.50,  247.52,  128.15,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:29,  -04:00,       ,             ,             ,  1047.7, 30.39,        ,  24.2,   0.00,       ,  -16.33,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.4,  34.21,  34.17,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:30,  -04:00,       ,             ,             ,  1047.7, 30.39,        ,  24.2,   0.00,       ,  -16.01,       ,       ,       ,       ,      ,      ,      ,      ,      ,  34.21,  34.17,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:31,  -04:00,       ,             ,             ,  1047.7, 30.39,        ,  24.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,      ,      ,      ,  34.21,  34.17,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:32,  -04:00,       ,             ,             ,  1046.7, 30.39,        ,  24.2,   0.00,       ,  -20.23,       ,       ,       ,       ,      ,      ,      ,      ,      ,  34.21,       ,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:33,  -04:00,       ,             ,             ,  1046.7, 30.39,        ,  24.2,   0.00,       ,  -16.19,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.7,       ,       ,     0.00,  159.22,   -1.07,  29.37,    0.0,    0.00,  169.16,  170.38,  167.74,  167.44,  159.86,  156.99,  130.99,  128.70,  125.56,  121.45,  121.57,  116.48,  224.76,  127.58,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:34,  -04:00,       ,             ,             ,  1046.7, 30.39,        ,  24.2,   0.00,       ,  -20.30,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.8,  34.28,  34.12,     0.00,  159.24,   -1.07,  29.37,    0.0,    0.00,  169.15,  170.37,  167.72,  167.44,  159.84,  156.97,  131.04,  128.74,  125.57,  121.47,  121.57,  116.49,  220.83,  127.54,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:35,  -04:00,       ,             ,             ,  1046.7, 30.39,        ,  24.2,   0.00,       ,  -17.82,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.8,  34.29,  34.12,     0.00,  159.24,   -1.07,  29.36,    0.0,    0.00,  169.16,  170.34,  167.70,  167.42,  159.84,  156.97,  130.98,  128.67,  125.61,  121.43,  121.57,  116.48,  221.63,  127.33,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:36,  -04:00,       ,             ,             ,  1046.7, 30.39,        ,  24.2,   0.00,       ,  -16.07,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.7,  34.29,  34.12,     0.00,  159.23,   -1.07,  29.38,    0.0,    0.00,  169.13,  170.37,  167.71,  167.40,  159.83,  156.97,  130.97,  128.70,  125.57,  121.43,  121.57,  116.48,  213.15,  127.21,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:37,  -04:00,       ,             ,             ,  1046.7, 30.39,        ,  24.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.8,  34.30,  34.12,     0.00,  159.23,   -1.07,  29.38,    0.0,    0.00,  169.12,  170.34,  167.67,  167.41,  159.82,  156.94,  130.92,  128.70,  125.57,  121.43,  121.58,  116.44,  209.82,  126.99,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:38,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.2,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.9,  34.30,  34.11,     0.00,  159.22,   -1.08,  29.38,    0.0,    0.00,  169.13,  170.34,  167.68,  167.39,  159.80,  156.94,  130.76,  128.73,  125.59,  121.39,  121.56,  116.44,  206.49,  126.75,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:39,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.2,   0.00,       ,  -20.17,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.9,  34.31,  34.11,     0.00,  159.22,   -1.09,  29.37,    0.0,    0.00,  169.10,  170.32,  167.65,  167.36,  159.80,  156.93,  130.71,  128.66,  125.60,  121.38,  121.54,  116.37,  208.00,  126.52,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:40,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.2,   0.00,       ,  -16.28,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.9,  34.31,  34.11,     0.00,  159.23,   -1.08,  29.38,    0.0,    0.00,  169.08,  170.31,  167.65,  167.36,  159.80,  156.91,  130.08,  128.67,  125.56,  121.39,  120.96,  116.37,  200.19,  126.37,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:42,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.0,   0.00,       ,  -16.01,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.9,  34.32,  34.11,     0.00,  159.21,   -1.08,  29.37,    0.0,    0.00,  169.07,  170.31,  167.62,  167.36,  159.77,  156.90,  130.38,  127.81,  124.69,  121.10,  121.31,  115.46,  196.49,  125.35,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:43,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.0,  34.33,  34.11,     0.00,  159.21,   -1.08,  29.37,    0.0,    0.00,  169.10,  170.29,  167.62,  167.33,  159.77,  156.88,  130.60,  128.67,  125.53,  121.35,  121.57,  116.33,  194.88,  126.12,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:44,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.0,  34.33,  34.10,     0.00,  159.20,   -1.08,  29.37,    0.0,    0.00,  169.06,  170.28,  167.59,  167.31,  159.77,  156.88,  129.72,  127.79,  124.72,  120.47,  120.70,  115.45,  196.12,  125.07,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:45,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.0,   0.00,       ,   -8.94,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.9,  34.33,  34.10,     0.00,  159.21,   -1.07,  29.38,    0.0,    0.00,  169.04,  170.28,  167.57,  167.30,  159.73,  156.86,  129.70,  127.79,  124.70,  120.48,  120.70,  115.42,  188.89,  124.98,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:46,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  24.0,   0.00,       ,   -2.90,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.0,  34.34,  34.10,     0.00,  159.19,   -1.08,  29.38,    0.0,    0.00,  169.04,  170.25,  167.58,  167.29,  159.74,  156.85,  129.69,  127.79,  124.71,  120.45,  120.70,  115.41,  186.69,  124.85,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:47,  -04:00,       ,             ,             ,  1044.7, 30.39,        ,  24.0,   0.00,       ,  -15.19,       ,       ,       ,       ,      ,      ,  25.3,  24.6,  -7.1,  34.34,  34.09,     0.00,  159.20,   -1.09,  29.38,    0.0,    0.00,  169.01,  170.25,  167.55,  167.27,  159.71,  156.82,  129.73,  127.79,  124.65,  120.44,  120.70,  115.38,  184.68,  124.79,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:48,  -04:00,       ,             ,             ,  1044.7, 30.39,        ,  24.0,   0.00,       ,  -15.97,       ,       ,       ,       ,      ,      ,  25.3,  24.6,  -7.1,  34.35,  34.10,     0.00,  159.18,   -1.09,  29.37,    0.0,    0.00,  168.99,  170.22,  167.53,  167.24,  159.68,  156.82,  129.69,  127.72,  124.69,  120.41,  120.65,  115.33,  187.40,  124.64,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:49,  -04:00,       ,             ,             ,  1044.7, 30.39,        ,  24.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.0,  34.34,  34.10,     0.00,  159.18,   -1.08,  29.38,    0.0,    0.00,  168.99,  170.22,  167.52,  167.24,  159.68,  156.80,  129.69,  127.75,  124.66,  120.39,  120.64,  115.27,  180.80,  124.61,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:50,  -04:00,       ,             ,             ,  1044.7, 30.39,        ,  23.8,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.1,  34.35,  34.10,     0.00,  159.18,   -1.07,  29.38,    0.0,    0.00,  168.98,  170.19,  167.48,  167.21,  159.68,  156.79,  129.72,  127.72,  124.65,  120.37,  120.66,  115.26,  178.94,  124.51,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:51,  -04:00,       ,             ,             ,  1044.7, 30.39,        ,  23.8,   0.00,       ,   -3.98,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.1,  34.35,  34.10,     0.00,  159.18,   -1.07,  29.38,    0.0,    0.00,  168.98,  170.17,  167.48,  167.19,  159.65,  156.78,  129.63,  127.69,  124.62,  120.33,  120.63,  115.17,  177.34,  124.43,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:52,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  23.8,   0.00,       ,   -0.15,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.1,  34.34,  34.09,     0.00,  159.16,   -1.08,  29.37,    0.0,    0.00,  168.95,  170.16,  167.47,  167.18,  159.62,  156.76,  129.65,  127.65,  124.65,  120.30,  120.63,  115.19,  180.48,  124.36,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:53,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  23.8,   0.00,       ,   -0.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.1,  34.35,  34.09,     0.00,  159.16,   -1.08,  29.38,    0.0,    0.00,  168.97,  170.16,  167.44,  167.15,  159.60,  156.73,  129.66,  127.65,  124.60,  120.31,  120.63,  115.16,  174.25,  124.28,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:54,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  23.8,   0.00,       ,   -0.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -7.1,  34.35,  34.09,     0.00,  159.15,   -1.08,  29.38,    0.0,    0.00,  168.93,  170.16,  167.42,  167.14,  159.61,  156.73,  129.69,  127.65,  124.61,  120.26,  120.63,  115.10,  172.69,  124.21,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:55,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  23.8,   0.00,       ,   -0.00,   3.31,  -0.58,   0.01,  -0.00, 289.9,      ,  25.3,  24.7,  -7.1,  34.35,  34.09,     0.00,  159.15,   -1.08,  29.37,    0.0,    0.00,  168.90,  170.13,  167.39,  167.12,  159.59,  156.70,  129.72,  127.59,  124.57,  120.26,  120.62,  115.09,  171.58,  124.14,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:56,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  23.8,   0.00,       ,   -4.80,   3.31,  -0.58,   0.01,  -0.00, 289.9,      ,  25.3,  24.6,  -7.2,  34.35,  34.09,     0.00,  159.14,   -1.07,  29.37,    0.0,    0.00,  168.92,  170.13,  167.36,  167.12,  159.56,  156.70,  129.63,  127.54,  124.59,  120.16,  120.55,  114.96,  174.98,  123.99,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:57,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  23.8,   0.00,       ,  -15.41,   3.32,  -0.58,   0.01,  -0.00, 289.9,      ,  25.3,  24.7,  -7.1,  34.35,  34.09,     0.00,  159.13,   -1.07,  29.38,    0.0,    0.00,  168.89,  170.10,  167.36,  167.08,  159.56,  156.67,  129.72,  127.61,  124.61,  120.22,  120.65,  115.01,  169.05,  124.08,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-04-21, 14:24:58,  -04:00,       ,             ,             ,  1045.7, 30.39,        ,  23.8,   0.00,       ,  -15.98,   3.32,  -0.59,   0.01,  -0.00, 289.9,      ,  25.3,  24.6,  -7.2,  34.35,  34.09,     0.00,  159.13,   -1.08,  29.38,    0.0,    0.00,  168.88,  170.08,  167.33,  167.06,  159.53,  156.64,  129.69,  127.54,  124.58,  120.19,  120.55,  114.94,  167.92,  123.97,        ,   0,  GPS,  358.2, 113.90, 116.20, 119.900, 121.250,       ,       ,       ,      ,       ,       ,   -6.7,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
