#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
          ,         ,        ,       ,             ,             ,        , 30.15,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.15,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.15,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.15,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:39,  -04:00,       ,             ,             ,        , 30.15,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:40,  -04:00,       ,             ,             ,  1196.8, 30.15,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:41,  -04:00,       ,             ,             ,  1195.8, 30.15,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 1852,     0,       ,      ,       
2018-05-24, 17:53:41,  -04:00,       ,             ,             ,  1195.8, 30.15,        ,  29.8,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:42,  -04:00,       ,             ,             ,  1195.8, 30.15,        ,  30.0,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:43,  -04:00,       ,             ,             ,  1194.8, 30.15,        ,  30.0,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,       ,       ,     0.00,  184.77,   -1.41,  29.09,    0.0,    0.00,  228.00,  228.84,  222.71,  225.94,  206.96,  208.86,  253.29,  274.27,  217.87,  221.97,  199.98,  194.60,  364.17,  337.40,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:44,  -04:00,       ,             ,             ,  1194.8, 30.15,        ,  30.0,   0.00,       ,  -31.87,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -4.8,  46.00,       ,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:45,  -04:00,       ,             ,             ,  1194.8, 30.15,        ,  30.0,   0.00,       ,  -30.61,       ,       ,       ,       ,      ,      ,      ,      ,      ,  46.00,       ,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:46,  -04:00,       ,             ,             ,  1194.8, 30.15,        ,  30.0,   0.00,       ,  -29.31,       ,       ,       ,       ,      ,      ,      ,      ,      ,  46.00,       ,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:47,  -04:00,       ,             ,             ,  1193.8, 30.15,        ,  30.0,   0.00,       ,  -31.21,       ,       ,       ,       ,      ,      ,      ,      ,      ,  46.00,       ,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:48,  -04:00,       ,             ,             ,  1193.8, 30.15,        ,  30.0,   0.00,       ,  -19.40,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.2,       ,       ,     0.00,  184.78,   -1.40,  29.10,    0.0,    0.00,  227.89,  228.76,  222.60,  225.82,  206.84,  208.72,  252.65,  274.01,  217.60,  221.65,  199.76,  194.30,  358.49,  335.99,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:49,  -04:00,       ,             ,             ,  1193.8, 30.15,        ,  30.0,   0.00,       ,  -16.13,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.3,  46.00,  46.00,     0.00,  184.77,   -1.41,  29.10,    0.0,    0.00,  227.85,  228.72,  222.58,  225.79,  206.82,  208.69,  252.49,  274.08,  217.57,  221.60,  199.73,  194.31,  357.84,  335.91,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:50,  -04:00,       ,             ,             ,  1192.8, 30.15,        ,  30.0,   0.00,       ,  -28.02,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.4,  46.00,  46.00,     0.00,  184.77,   -1.41,  29.09,    0.0,    0.00,  227.82,  228.70,  222.55,  225.77,  206.78,  208.64,  252.73,  273.97,  217.46,  221.53,  199.73,  194.26,  357.44,  335.54,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:51,  -04:00,       ,             ,             ,  1192.8, 30.15,        ,  30.0,   0.00,       ,  -30.41,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.5,  46.00,  46.00,     0.00,  184.77,   -1.40,  29.10,    0.0,    0.00,  227.79,  228.69,  222.52,  225.76,  206.73,  208.60,  252.64,  273.84,  217.47,  221.47,  199.64,  194.19,  360.14,  335.23,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:52,  -04:00,       ,             ,             ,  1192.8, 30.15,        ,  30.0,   0.00,       ,  -16.97,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.4,  46.00,  46.00,     0.00,  184.77,   -1.40,  29.10,    0.0,    0.00,  227.74,  228.66,  222.48,  225.73,  206.70,  208.55,  252.30,  273.75,  217.36,  221.36,  199.58,  194.09,  357.13,  334.63,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:53,  -04:00,       ,             ,             ,  1192.8, 30.15,        ,  30.0,   0.00,       ,  -16.03,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.5,  46.00,  46.00,     0.00,  184.77,   -1.40,  29.10,    0.0,    0.00,  227.73,  228.63,  222.48,  225.70,  206.67,  208.54,  253.08,  274.63,  218.19,  222.22,  200.42,  194.98,  357.63,  335.38,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:54,  -04:00,       ,             ,             ,  1192.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.6,  46.00,  46.00,     0.00,  184.78,   -1.41,  29.10,    0.0,    0.00,  227.71,  228.60,  222.45,  225.67,  206.66,  208.49,  253.19,  274.58,  218.12,  222.15,  200.41,  194.94,  357.50,  335.18,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:55,  -04:00,       ,             ,             ,  1192.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.6,  46.00,  46.00,     0.00,  184.75,   -1.41,  29.10,    0.0,    0.00,  227.67,  228.59,  222.40,  225.64,  206.63,  208.45,  252.07,  273.65,  217.23,  221.19,  199.44,  193.96,  359.41,  333.97,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:56,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.6,  46.00,  46.00,     0.00,  184.75,   -1.42,  29.10,    0.0,    0.00,  227.62,  228.55,  222.39,  225.62,  206.58,  208.43,  252.89,  274.47,  218.01,  222.00,  200.27,  194.81,  357.45,  334.71,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:57,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.7,  46.00,  46.00,     0.00,  184.76,   -1.42,  29.11,    0.0,    0.00,  227.61,  228.51,  222.36,  225.59,  206.55,  208.42,  252.52,  274.30,  217.94,  221.90,  200.20,  194.73,  356.95,  334.49,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:58,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.7,  46.00,  46.00,     0.00,  184.75,   -1.42,  29.10,    0.0,    0.00,  227.57,  228.51,  222.34,  225.58,  206.52,  208.36,  252.23,  274.23,  217.87,  221.85,  200.19,  194.70,  356.77,  334.42,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:53:59,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.7,  46.00,  46.00,     0.00,  184.74,   -1.42,  29.10,    0.0,    0.00,  227.56,  228.48,  222.32,  225.55,  206.48,  208.32,  251.12,  273.24,  217.05,  220.90,  199.25,  193.77,  358.55,  333.57,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:00,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.7,  46.00,  46.00,     0.00,  184.74,   -1.42,  29.10,    0.0,    0.00,  227.53,  228.45,  222.27,  225.53,  206.43,  208.28,  251.94,  274.12,  217.79,  221.73,  200.08,  194.58,  356.54,  334.36,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:01,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.8,  46.00,  46.00,     0.00,  184.72,   -1.42,  29.10,    0.0,    0.00,  227.49,  228.42,  222.25,  225.49,  206.42,  208.27,  251.87,  273.94,  217.72,  221.60,  200.00,  194.49,  356.18,  334.49,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:02,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.8,  46.00,  46.00,     0.00,  184.72,   -1.42,  29.09,    0.0,    0.00,  227.47,  228.42,  222.22,  225.44,  206.37,  208.21,  252.13,  273.96,  217.70,  221.59,  199.98,  194.48,  356.06,  334.51,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:03,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.9,  46.00,  46.00,     0.00,  184.72,   -1.43,  29.09,    0.0,    0.00,  227.44,  228.37,  222.19,  225.43,  206.37,  208.18,  252.18,  273.73,  217.68,  221.48,  199.90,  194.41,  358.87,  334.49,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:04,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.8,  46.00,  46.00,     0.00,  184.71,   -1.42,  29.09,    0.0,    0.00,  227.38,  228.36,  222.20,  225.41,  206.31,  208.15,  251.93,  273.85,  217.60,  221.45,  199.89,  194.37,  356.08,  334.77,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:05,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.9,  46.00,  46.00,     0.00,  184.71,   -1.42,  29.09,    0.0,    0.00,  227.38,  228.31,  222.15,  225.38,  206.28,  208.09,  252.08,  273.64,  217.51,  221.31,  199.80,  194.30,  355.44,  334.60,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:07,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.9,  46.00,  46.00,     0.00,  184.70,   -1.42,  29.09,    0.0,    0.00,  227.32,  228.30,  222.12,  225.32,  206.27,  208.06,  252.14,  273.77,  217.51,  221.33,  199.80,  194.29,  355.26,  334.60,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:08,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.9,  46.00,  46.00,     0.00,  184.70,   -1.40,  29.09,    0.0,    0.00,  227.32,  228.27,  222.09,  225.32,  206.24,  208.06,  251.86,  273.54,  217.53,  221.23,  199.72,  194.17,  358.19,  334.67,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:09,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -16.00,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.9,  46.00,  46.00,     0.00,  184.68,   -1.40,  29.10,    0.0,    0.00,  227.26,  228.24,  222.07,  225.29,  206.19,  208.00,  251.78,  273.54,  217.43,  221.19,  199.68,  194.18,  355.27,  335.04,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:10,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -15.87,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.0,  46.00,  46.00,     0.00,  184.68,   -1.41,  29.09,    0.0,    0.00,  227.23,  228.22,  222.04,  225.26,  206.16,  207.97,  251.99,  273.35,  217.35,  221.09,  199.61,  194.09,  354.93,  335.27,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:11,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,   -1.48,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.0,  46.00,  46.00,     0.00,  184.68,   -1.41,  29.09,    0.0,    0.00,  227.20,  228.18,  222.01,  225.23,  206.12,  207.92,  251.85,  273.28,  217.32,  221.01,  199.58,  194.02,  354.65,  335.49,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:12,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -14.69,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.0,  46.00,  46.00,     0.00,  184.68,   -1.41,  29.09,    0.0,    0.00,  227.17,  228.16,  221.98,  225.20,  206.09,  207.88,  251.85,  273.11,  217.31,  220.95,  199.54,  194.01,  358.16,  335.62,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:13,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -15.96,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -5.9,  46.00,  46.00,     0.00,  184.66,   -1.41,  29.10,    0.0,    0.00,  227.14,  228.12,  221.95,  225.15,  206.05,  207.85,  251.77,  273.01,  217.28,  220.91,  199.51,  193.97,  354.68,  335.86,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:14,  -04:00,       ,             ,             ,  1189.8, 30.15,        ,  30.0,   0.00,       ,  -21.95,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.0,  46.00,  46.00,     0.00,  184.67,   -1.41,  29.10,    0.0,    0.00,  227.11,  228.12,  221.91,  225.14,  206.04,  207.82,  251.84,  272.92,  217.23,  220.80,  199.43,  193.90,  354.29,  335.86,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:15,  -04:00,       ,             ,             ,  1190.8, 30.15,        ,  30.0,   0.00,       ,  -12.85,       ,       ,       ,       ,      ,      ,  25.3,  24.7,  -6.0,  46.00,  46.00,     0.00,  184.67,   -1.42,  29.09,    0.0,    0.00,  227.08,  228.09,  221.89,  225.11,  205.99,  207.76,  251.52,  272.99,  217.14,  220.76,  199.39,  193.83,  354.00,  336.14,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:16,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,   20.03,   2.68,  -0.03,  -0.00,   0.00, 188.1,      ,  25.3,  24.7,  -6.0,  46.00,  46.00,     0.00,  184.65,   -1.41,  29.09,    0.0,    0.00,  227.03,  228.06,  221.86,  225.06,  205.95,  207.75,  251.40,  272.77,  217.16,  220.68,  199.35,  193.80,  357.54,  336.25,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:17,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,   16.26,   2.68,  -0.04,   0.00,  -0.00, 188.1,      ,  25.3,  24.7,  -6.0,  46.00,  46.00,     0.00,  184.63,   -1.40,  29.10,    0.0,    0.00,  226.99,  228.03,  221.83,  225.03,  205.92,  207.70,  251.13,  272.70,  217.06,  220.64,  199.31,  193.78,  354.25,  336.39,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-24, 17:54:18,  -04:00,       ,             ,             ,  1191.8, 30.15,        ,  30.0,   0.00,       ,    6.96,   2.69,  -0.05,   0.00,  -0.00, 188.1,      ,  25.3,  24.7,  -6.1,  46.00,  46.00,     0.00,  184.64,   -1.40,  29.10,    0.0,    0.00,  226.96,  227.98,  221.80,  225.02,  205.89,  207.67,  251.00,  272.63,  216.99,  220.56,  199.25,  193.72,  353.91,  336.71,        ,   0,  GPS,  320.0, 109.00, 109.00, 119.500, 123.750,       ,       ,       ,      ,       ,       ,   -9.0,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
