#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-52", unit_software_version="20.10", system_software_part_number="006-B2647-04", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20000101_000000", 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees, ft Baro,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,    AltB, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
          ,         ,        ,       ,             ,             ,        , 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
          ,         ,        ,       ,             ,             ,        , 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,       ,      ,       ,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-29, 08:14:59,  -04:00,       ,             ,             ,        , 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-29, 08:15:00,  -04:00,       ,             ,             ,        , 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,    ,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-29, 08:15:01,  -04:00,       ,             ,             ,        , 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 1852,     0,       ,      ,       
2018-05-29, 08:15:00,  -04:00,       ,             ,             ,   238.1, 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-29, 08:15:01,  -04:00,       ,             ,             ,   237.1, 30.11,        ,      ,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-29, 08:15:02,  -04:00,       ,             ,             ,   237.1, 30.11,        ,  18.8,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  24.7,  24.0,  -4.7,       ,       ,     0.00,   65.25,   -0.76,  30.38,    0.0,    0.00,   65.19,   65.38,   65.04,   65.00,   64.68,   64.66,   63.16,   63.68,   63.30,   63.26,   63.11,   63.37,   59.72,   59.72,        ,   0,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-05-29, 08:15:03,  -04:00,       ,             ,             ,   236.1, 30.11,        ,  18.8,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  24.7,  24.0,  -4.7,  46.00,  46.00,     0.00,   65.25,   -0.76,  30.39,    0.0,    0.00,   65.20,   65.38,   65.06,   65.00,   64.66,   64.66,   63.15,   63.64,   63.24,   63.24,   63.08,   63.37,   59.68,   59.68,        ,   0,  GPS,  346.0, 110.10, 110.10, 128.400, 120.950,       ,       ,       ,      ,       ,       ,  -14.9,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
