#airframe_info, log_version="1.01", airframe_name="Cirrus SR22 Turbo", unit_software_part_number="006-B1177-64", unit_software_version="20.80", system_software_part_number="006-B2647-M4", system_id="2591155B3", mode=NORMAL, flightstream_header="2591155B3_20181107_183052", 
#yyy-mm-dd, hh:mm:ss,   hh:mm,  ident,      degrees,      degrees,      ft,  inch,  ft msl, deg C,     kt,     kt,     fpm,    deg,    deg,      G,      G,   deg,   deg, volts, volts,  amps,   gals,   gals,      gph,   deg F,     psi,     Hg,    rpm,       %,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,   deg F,  ft wgs,  kt, enum,    deg,    MHz,    MHz,     MHz,     MHz,    fsd,    fsd,     kt,   deg,     nm,    deg,    deg,   bool,  enum,   enum,   deg,   deg,   fpm,   enum,   mt,    mt,     mt,    mt,     mt
  Lcl Date, Lcl Time, UTCOfst, AtvWpt,     Latitude,    Longitude,  AltInd, BaroA,  AltMSL,   OAT,    IAS, GndSpd,    VSpd,  Pitch,   Roll,  LatAc, NormAc,   HDG,   TRK, volt1, volt2,  amp1,  FQtyL,  FQtyR, E1 FFlow, E1 OilT, E1 OilP, E1 MAP, E1 RPM, E1 %Pwr, E1 CHT1, E1 CHT2, E1 CHT3, E1 CHT4, E1 CHT5, E1 CHT6, E1 EGT1, E1 EGT2, E1 EGT3, E1 EGT4, E1 EGT5, E1 EGT6, E1 TIT1, E1 TIT2,  AltGPS, TAS, HSIS,    CRS,   NAV1,   NAV2,    COM1,    COM2,   HCDI,   VCDI, WndSpd, WndDr, WptDst, WptBrg, MagVar, AfcsOn, RollM, PitchM, RollC, PichC, VSpdG, GPSfix,  HAL,   VAL, HPLwas, HPLfd, VPLwas
2018-11-07, 18:30:52,  +00:00,       ,             ,             ,  -224.0, 29.36,        ,  15.2,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,      ,      ,      ,       ,       ,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 1852,     0,       ,      ,       
2018-11-07, 18:30:53,  +00:00,       ,             ,             ,  -225.0, 29.36,        ,  15.2,   0.00,       ,        ,       ,       ,       ,       ,      ,      ,  28.7,  28.0,  -7.0,       ,       ,     0.00,   60.65,   -0.79,  30.27,    0.0,    0.00,   60.57,   60.13,   60.48,   59.73,   60.13,   59.79,   67.74,   67.74,   67.74,   67.74,   67.74,   67.74,  183.90,   67.74,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 1852,     0,       ,      ,       
2018-11-07, 18:30:54,  +00:00,       ,             ,             ,  -225.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  28.7,  28.0,  -7.0,  45.56,  46.00,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-11-07, 18:30:55,  +00:00,       ,             ,             ,  -225.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,      ,      ,      ,  45.56,  46.00,         ,        ,        ,       ,       ,    0.00,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-11-07, 18:30:56,  +00:00,       ,             ,             ,  -226.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,      ,      ,      ,  45.56,  46.00,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-11-07, 18:30:57,  +00:00,       ,             ,             ,  -226.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,      ,      ,      ,  45.56,  46.00,         ,        ,        ,       ,       ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-11-07, 18:30:58,  +00:00,       ,             ,             ,  -226.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  28.7,  28.0,  -6.6,       ,       ,     0.00,   60.67,   -0.78,  30.28,    0.0,    0.00,   60.59,   60.13,   60.50,   59.75,   60.16,   59.82,   67.73,   67.73,   67.73,   67.73,   67.73,   67.73,  147.75,   67.73,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-11-07, 18:30:59,  +00:00,       ,             ,             ,  -227.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  28.7,  28.0,  -6.5,  45.62,  46.00,     0.00,   60.68,   -0.78,  30.28,    0.0,    0.00,   60.60,   60.14,   60.51,   59.76,   60.14,   59.82,   67.74,   67.74,   67.74,   67.74,   67.74,   67.74,  141.80,   67.74,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-11-07, 18:31:00,  +00:00,       ,             ,             ,  -227.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  28.7,  28.0,  -6.4,  45.62,  46.00,     0.00,   60.67,   -0.78,  30.28,    0.0,    0.00,   60.62,   60.15,   60.51,   59.76,   60.16,   59.82,   67.71,   67.71,   67.71,   67.71,   67.71,   67.71,  136.19,   67.71,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
2018-11-07, 18:31:01,  +00:00,       ,             ,             ,  -227.0, 29.36,        ,  15.2,   0.00,       ,  -32.00,       ,       ,       ,       ,      ,      ,  28.7,  28.0,  -6.4,  45.63,  46.00,     0.00,   60.68,   -0.79,  30.27,    0.0,    0.00,   60.60,   60.16,   60.51,   59.76,   60.16,   59.84,   67.73,   67.73,   67.73,   67.73,   67.73,   67.73,  130.93,   67.73,        ,   0,  GPS,  335.1, 117.30, 111.60, 121.800, 120.900,       ,       ,       ,      ,       ,       ,  -11.5,      0,  NONE,   NONE,      ,      ,      , NoSoln, 3704,      ,       ,      ,       
